filename;temperature;adsorptionUnits;pressureUnits;compositionType;num_of_adsorbates;adsorbent_name;adsorbates_name;pressure;adsorbed_amount;composition
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;7.93711;0.0204602;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;12.4495;0.0599963;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;17.8969;0.06066;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;30.0339;0.159605;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;44.8187;0.200392;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;58.3573;0.270268;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;66.2941;0.300474;1.0
10.1002adfm.200500561.Isotherm4;298;wt%;bar;molefraction;1;IRMOF-1;Hydrogen;72.9855;0.340276;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;1.69355;2.18875;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;1.97581;2.30136;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;2.25806;2.5025;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;2.82258;2.63919;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;3.3871;2.77588;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;4.375;2.91247;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;7.33871;3.17739;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;12.7016;3.33712;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;22.2984;3.52002;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;32.7419;3.52567;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;43.4677;3.39443;1.0
10.1002adfm.200500561.Isotherm5;77;wt%;bar;molefraction;1;CuBTC;Hydrogen;50.3831;3.62624;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;0.141129;0.00801584;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;1.41129;1.52885;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;1.97581;1.86675;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;2.82258;2.11605;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;2.96371;2.18041;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;3.95161;2.34919;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;5.3629;2.55812;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;6.20968;2.6706;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;7.47984;2.78299;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;10.1613;2.92724;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;19.4758;3.13435;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;42.621;3.24171;1.0
10.1002adfm.200500561.Isotherm6;87;wt%;bar;molefraction;1;CuBTC;Hydrogen;48.125;3.54628;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;0.141129;0.00801584;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;2.25806;0.0638671;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;3.24597;0.11193;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;6.63306;0.191634;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;13.8306;0.383138;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;28.5081;0.637308;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;54.4758;0.937171;1.0
10.1002adfm.200500561.Isotherm7;200;wt%;bar;molefraction;1;CuBTC;Hydrogen;61.25;1;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;0.141129;0.00801584;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;4.375;0.0311871;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;8.18548;0.0786006;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;18.629;0.132537;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;29.9194;0.202376;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;44.879;0.279418;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;58.7097;0.340624;1.0
10.1002adfm.200500561.Isotherm8;298;wt%;bar;molefraction;1;CuBTC;Hydrogen;65.9073;0.347018;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.00909016;0.274254;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0151503;0.470149;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0212104;0.666045;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0303005;0.822761;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0696912;1.13619;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.103022;1.27985;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.154533;1.47575;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.203014;1.63246;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.251494;1.76306;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.306035;1.86754;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.348456;1.9459;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.409057;2.02425;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.457538;2.08955;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.509049;2.15485;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.55753;2.20709;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.609041;2.24627;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.663582;2.31157;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.712063;2.35075;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.763574;2.37687;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.818115;2.41604;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.863565;2.45522;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.905986;2.50746;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.960527;2.54664;1.0
10.1002adfm.200500830.Isotherm1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;1.00598;2.5597;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0121202;0.157462;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0333306;0.35437;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0666612;0.60387;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0939317;0.748422;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.154533;0.945846;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.199984;1.09064;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.248464;1.19614;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.303005;1.31483;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.354516;1.43349;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.409057;1.49974;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.454508;1.60521;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.493899;1.65816;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.754483;1.94997;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.802964;2.00304;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.854475;2.02993;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.909016;2.08308;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.957497;2.10993;1.0
10.1002adfm.200500830.Isotherm1-1;77;wt%;bar;molefraction;1;Carbon;Hydrogen;1.00295;2.14985;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0151503;0.757463;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0303005;0.88806;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0696912;1.26679;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.0999918;1.46269;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.154533;1.6847;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.203014;1.86754;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.251494;2.02425;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.306035;2.12873;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.354516;2.23321;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.406027;2.33769;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.506019;2.4944;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.56056;2.57276;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.609041;2.63806;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.657522;2.70336;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.712063;2.7556;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.760544;2.80784;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.809024;2.84701;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.912046;2.95149;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;0.960527;2.99067;1.0
10.1002adfm.200500830.Isotherm2;77;wt%;bar;molefraction;1;Carbon;Hydrogen;1.00295;3.02985;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.0218973;0.104519;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.0497667;0.190652;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.0776361;0.270646;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.101524;0.350615;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.125412;0.436725;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.151291;0.504426;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.177169;0.584407;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.205039;0.645979;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.228927;0.725949;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.252815;0.793637;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.280684;0.86135;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.32647;0.972154;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.35633;1.04602;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.380218;1.10143;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.429984;1.20611;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.459844;1.2677;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.483732;1.31083;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.509611;1.35397;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.53549;1.40939;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.559378;1.44023;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.587247;1.48952;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.635023;1.57578;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.65493;1.61274;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.68678;1.65592;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.734556;1.72375;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.762426;1.77304;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.786314;1.79775;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.836081;1.85945;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.861959;1.88417;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.885847;1.91502;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.937605;1.98287;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.965474;2.01375;1.0
10.1002adfm.200600944.Isotherm1;77;wt%;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Hydrogen;0.989362;2.03845;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0190754;0.207537;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.022152;0.292389;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.025844;0.290899;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0289207;0.375751;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0324076;0.503485;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0344587;0.502657;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0363047;0.54496;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0381507;0.630309;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0410223;0.672197;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0430734;0.671369;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0449194;0.756718;1.0
