filename;temperature;adsorptionUnits;pressureUnits;compositionType;num_of_adsorbates;adsorbent_name;adsorbates_name;pressure;adsorbed_amount;composition
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0469705;0.75589;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0490216;0.798109;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0516881;0.883127;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0537392;0.8823;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0557903;0.924519;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0576363;1.00987;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0596874;1.00904;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.062559;1.05093;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.064405;1.13628;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0664561;1.13545;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0685072;1.17767;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0703532;1.21997;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0730196;1.21889;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0748656;1.30424;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0769168;1.34646;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0789679;1.34564;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0806088;1.43107;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0836854;1.47287;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0857365;1.47204;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0875825;1.55739;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0896337;1.59961;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0916848;1.59879;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0941461;1.64084;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0961972;1.72611;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0982483;1.72528;1.0
10.1002adfm.200600944.Isotherm10;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0998892;1.81071;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0223571;0.120118;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0266645;0.161427;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.031382;0.159523;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0348689;0.158115;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0360996;0.200666;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0445092;0.197272;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0477909;0.282041;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0545596;0.279309;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.057021;0.321363;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0650203;0.361182;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0670714;0.446448;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0691225;0.44562;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0711736;0.444792;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0726094;0.444213;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0746605;0.443385;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0765065;0.485687;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0785576;0.484859;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0806088;0.484031;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0836854;0.48279;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0857365;0.481962;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0877877;0.524181;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0898388;0.523353;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0918899;0.522525;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0941461;0.521615;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0959921;0.606964;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.0980432;0.606136;1.0
10.1002adfm.200600944.Isotherm11;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Methanol;0.100299;0.562178;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00197549;0.302521;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00404111;0.579694;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0058349;1.11001;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00753689;1.86807;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00941661;2.87902;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0112936;4.21887;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0132595;5.68517;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0149562;7.07571;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0166574;7.93497;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0186335;8.16159;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.020521;8.23647;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0223185;8.31139;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0240258;8.43696;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0257336;8.48663;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0276213;8.53621;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.029509;8.58578;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0312164;8.68606;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0331041;8.73563;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0349918;8.78521;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0367001;8.78428;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0384077;8.85925;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0402057;8.88358;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0422732;8.93306;1.0
10.1002adfm.200600944.Isotherm12;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0438911;8.98278;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00341363;0.35234;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00844185;1.15919;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0132808;3.10462;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0177503;6.23932;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0225947;7.52696;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0275368;7.87847;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0322107;8.05303;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0370639;8.2781;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.041648;8.42741;1.0
10.1002adfm.200600944.Isotherm13;313;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.044794;8.5269;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00341509;0.175244;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00835718;0.526756;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0132073;1.13131;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0178756;1.96366;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0227186;3.4284;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0275599;5.09553;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0322243;6.40857;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0369838;7.08907;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0417471;7.31418;1.0
10.1002adfm.200600944.Isotherm14;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0447123;7.54027;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00368524;0.124499;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00844898;0.299012;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0132125;0.498824;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0178851;0.825182;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0227368;1.22734;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0274972;1.80665;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0322561;2.56305;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.037013;3.57244;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0416803;4.53129;1.0
10.1002adfm.200600944.Isotherm15;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0448208;5.28857;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00315227;0.0757214;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00837601;0.201924;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0132396;0.302886;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0179229;0.429088;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0227863;0.55529;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0274685;0.807695;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.032152;0.908657;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0371036;1.26202;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0416955;1.53967;1.0
10.1002adfm.200600944.Isotherm16;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0446659;1.81731;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00333264;0.0504809;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.00837664;0.126202;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0131502;0.227164;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.017744;0.277645;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0226977;0.378607;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0274717;0.429088;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0321551;0.53005;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0370183;0.681493;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0416117;0.782454;1.0
10.1002adfm.200600944.Isotherm17;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Ethanol;0.0448543;0.832935;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0061005;0.455581;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.00903937;1.46765;1.0
