filename;temperature;adsorptionUnits;pressureUnits;compositionType;num_of_adsorbates;adsorbent_name;adsorbates_name;pressure;adsorbed_amount;composition
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0180895;2.8594;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0271936;3.87166;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0409143;4.93467;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0654277;5.97272;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0946044;6.73262;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.151524;7.4934;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.206957;7.87465;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.262411;8.1041;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.317876;8.25765;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.37489;8.36065;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.431896;8.51425;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.488906;8.64255;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.542844;8.69485;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.599857;8.79785;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.65534;8.8249;1.0
10.1002adfm.200600944.Isotherm18;303;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.71082;8.87726;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.00760946;0.683323;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0136776;1.3666;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0350617;2.73344;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0580338;3.77144;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0933434;4.75923;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.151729;6.05135;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.207133;6.63498;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.262562;7.04153;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.318013;7.29627;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.376557;7.47522;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.432014;7.67937;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.485942;7.80757;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.542952;7.93587;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.653899;8.11648;1.0
10.1002adfm.200600944.Isotherm19;318;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.709375;8.19413;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.0139074;0.0491228;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.0258279;0.116667;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.0516559;0.17807;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.0754971;0.264035;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.0993382;0.337719;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.127153;0.399123;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.176822;0.52807;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.226491;0.657018;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.254306;0.718421;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.278147;0.779825;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.305962;0.828947;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.329803;0.884211;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.353644;0.933333;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.381459;0.988596;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.4053;1.02544;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.433115;1.07456;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.458943;1.12368;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.484771;1.16053;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.508612;1.20965;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.536426;1.24649;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.560268;1.28333;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.584109;1.32632;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.609937;1.35702;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.635765;1.39386;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.663579;1.4307;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.685434;1.46754;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.73709;1.53509;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.758944;1.56579;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.786759;1.59649;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.834441;1.65175;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.862256;1.67632;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.890071;1.70702;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.941726;1.75614;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.965568;1.7807;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;0.991396;1.8114;1.0
10.1002adfm.200600944.Isotherm2;77;wt%;bar;molefraction;1;[Cu(bdc)(ted)0.5]*2 DMF*0.2H2O;Hydrogen;1.00729;1.82368;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0106992;0.632822;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0229038;1.51869;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0504674;2.78453;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0949817;4.0762;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.15336;5.41891;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.182595;5.77403;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.211814;6.23034;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.271875;6.58643;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.328845;6.99302;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.388934;7.14672;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.415118;7.27405;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.447471;7.37627;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.50757;7.45407;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.564576;7.60766;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.623135;7.68541;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.683231;7.78851;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.717139;7.78959;1.0
10.1002adfm.200600944.Isotherm20;323;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.741796;7.81566;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0920931;2.70994;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.151995;4.1792;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.207349;5.11703;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.264283;5.77661;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.318182;6.10721;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.3767;6.46325;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.43061;6.71795;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.489157;6.8716;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.543088;6.9745;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.598553;7.12805;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.655563;7.25635;1.0
10.1002adfm.200600944.Isotherm21;333;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.711039;7.334;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0937601;1.82452;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.152157;3.04074;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.212113;4.1305;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.269047;4.79009;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.329075;5.37387;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.389131;5.75526;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.447661;6.03541;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.506201;6.23965;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.566294;6.36805;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.624834;6.5723;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.68031;6.64995;1.0
10.1002adfm.200600944.Isotherm22;343;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.741944;6.7784;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0922835;1.36908;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.152275;2.20586;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.206088;3.14364;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.263011;3.87912;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.31843;4.36156;1.0
10.1002adfm.200600944.Isotherm23;353;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.37693;4.8441;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.0939146;0.736652;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.153932;1.39633;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.212418;1.98007;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.270908;2.5385;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.330939;3.09699;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.389444;3.55423;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.446407;4.01142;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.506467;4.36751;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.565008;4.57175;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.623544;4.8013;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.682077;5.05615;1.0
10.1002adfm.200600944.Isotherm24;368;mmol/g;bar;molefraction;1;[Zn(bdc)(ted)0.5]*2DMF*0.2H2O;Dimethyl ether;0.743718;5.13399;1.0
